spectral_centroid,spectral_rolloff,spectral_bandwidth,spectral_contrast,spectral_flatness,spectral_rms
"[[1925.20595112 2135.56173856 2360.28491703 ... 2129.23185419
  1771.13117511 1433.86470063]]","[[4597.33886719 4425.07324219 4748.07128906 ... 4920.33691406
  4198.97460938 3456.07910156]]","[[2333.75202152 2297.38527704 2335.83763534 ... 2704.04055439
  2533.52144348 2324.16198063]]","[[14.6231792  14.46967378 12.36980685 ... 16.92021911 26.64595232
  14.38836314]
 [10.17637961 17.43140504 11.43508348 ... 14.08521295 15.7632248
  12.37591789]
 [11.22907963 10.66943807 18.87925422 ... 16.01959742 27.08493648
  14.98373644]
 ...
 [18.4364254  16.76244829 17.96677574 ... 15.93895267 15.13540636
  11.95113377]
 [17.50814463 17.76883388 14.805826   ... 18.34812796 16.14995024
  15.29532   ]
 [14.77623732 15.13391676 14.50445457 ... 14.57314442 14.17380228
  14.40426574]]",[[0.01144491 0.02815904 0.05910793 ... 0.01077752 0.00787857 0.00479549]],[[0.15877219 0.24350706 0.29939258 ... 0.22802311 0.20205794 0.12666857]]
"[[1519.23514843 1345.41509796 1267.75944547 ... 1038.42906992
  1069.47918255 1188.30969756]]","[[2939.28222656 2476.31835938 2444.01855469 ... 1776.48925781
  1776.48925781 2056.42089844]]","[[1902.42746987 1734.69451732 1672.28286858 ... 1241.91263886
  1254.89540015 1667.88332822]]","[[13.70362892 14.60188951 13.00599366 ... 24.66060346 15.19434382
  13.44061896]
 [13.21885874 12.82560524 16.69656746 ... 22.87341862 19.46476825
  12.84587302]
 [12.99487961 21.41239233 19.12950977 ... 22.96050492 25.39104462
  20.0134459 ]
 ...
 [19.02992131 19.56802961 23.12536375 ... 33.18079504 30.50877251
  22.96962274]
 [22.27934677 22.48257179 23.70536368 ... 27.9115418  27.33082542
  19.78091763]
 [16.38515693 19.13368839 19.03336397 ... 20.09082765 17.45622145
   6.56818901]]",[[0.0076865  0.00252491 0.00146336 ... 0.00019935 0.00030737 0.00244731]],[[0.02042246 0.02550108 0.03071526 ... 0.06803166 0.06257547 0.05297292]]
"[[1511.44196624 1207.22370799 1207.83467485 ...  979.42340393
   997.17571556 1545.70260278]]","[[3186.9140625  2411.71875    3079.24804688 ... 1625.75683594
  1776.48925781 3305.34667969]]","[[2226.40928173 1849.10631848 1767.90489014 ... 1476.08189108
  1528.92557652 2296.01995344]]","[[10.10893027 28.51918088 17.56215485 ... 10.19028613 10.80152144
   9.37183165]
 [ 9.00683518 14.46867268 16.3489603  ... 17.61182213 16.987957
  15.71912529]
 [15.73500558 15.04907444 21.31771128 ... 21.52592284 19.27597573
  20.8027358 ]
 ...
 [13.04199715 14.87948957 13.67180422 ... 17.93372916 19.63926696
  16.05129576]
 [12.78044118 16.95559401 17.56721719 ... 17.39968753 20.23930504
  12.6278292 ]
 [ 5.46011521 12.48394965 18.55531433 ... 16.392896   14.74310229
   4.20459276]]",[[0.00934377 0.00240053 0.00137807 ... 0.00057683 0.00051584 0.00485855]],[[0.03022587 0.03292238 0.03648299 ... 0.06433881 0.06367002 0.05701202]]
"[[3429.01777027 3406.74139187 3131.00719594 ... 3712.96212939
  3408.96839244 2733.47236088]]","[[6427.66113281 6373.828125   5975.46386719 ... 8085.71777344
  7181.32324219 4963.40332031]]","[[2694.89186407 2692.50802702 2666.93862697 ... 3448.5586753
  3082.60943974 2683.88213996]]","[[29.31755243  9.44784872 13.03175212 ... 29.40136252 23.45521604
  16.07563151]
 [14.8003047  14.93401837 25.27499244 ... 18.07893028 16.56392648
  16.20693608]
 [15.84270001 23.27214973 21.03706696 ... 21.52748258 14.95946556
  10.52420329]
 ...
 [11.89663013 10.68637492 17.72657706 ... 14.93590003 14.68194397
  23.23682338]
 [14.80627232 14.49768748 15.01436428 ... 18.44559128 17.37892246
  20.1413681 ]
 [18.04057046 18.26225823 16.78569099 ... 14.43532438 15.19498931
  16.75489833]]",[[0.16824901 0.1218924  0.05523593 ... 0.01690273 0.02127792 0.01411688]],[[0.18873987 0.2086062  0.2208289  ... 0.33340716 0.27598637 0.21118414]]
"[[1610.35399492 1426.65858959 1361.94026775 ... 2330.65156141
  2852.82883078 2913.88377541]]","[[4209.74121094 3789.84375    3768.31054688 ... 6438.42773438
  6944.45800781 6965.99121094]]","[[2273.51164191 2180.04884937 2173.4747491  ... 2890.46909509
  2975.35053205 2954.90386651]]","[[11.10141903 13.23247741 23.54740152 ... 21.75531416 12.79322837
   7.26627244]
 [16.88926201 15.02862732 11.15612645 ...  6.2811562   5.53506249
   8.15334839]
 [10.38357887 16.30414972 14.11132137 ... 14.07485045 11.90224535
  15.96658776]
 ...
 [19.72139087 18.99323757 21.66688956 ... 14.07269439 16.45172342
  14.07511083]
 [15.53125297 15.78182291 19.82694837 ... 13.83808653 15.59833974
  13.3905302 ]
 [17.42970752 21.0302305  41.25708895 ... 43.36274795 25.82473249
  23.39067644]]",[[0.00374556 0.00160855 0.000415   ... 0.00189975 0.01421497 0.02450873]],[[0.30529103 0.35920003 0.4058347  ... 0.42102727 0.34699914 0.28479448]]
"[[2205.77725622 2605.77839934 3055.49209195 ... 2570.19140621
  2769.81573447 2743.88502065]]","[[4597.33886719 5167.96875    5813.96484375 ... 5114.13574219
  5383.30078125 5469.43359375]]","[[2073.17591076 2303.93560428 2512.15643794 ... 2247.02685386
  2355.7345112  2424.69005539]]","[[13.64569727 19.70211734 23.37612378 ... 25.06471784 18.44648472
   8.09636347]
 [12.64013766 13.77996729 16.9564937  ... 11.56156201  9.78173309
   7.18242541]
 [24.79926723 22.10246448 25.85099481 ... 15.99354467 12.46247645
  11.34183835]
 ...
 [18.68507167 19.94832765 17.17882918 ... 16.5496434  16.03950372
  15.92007412]
 [25.54078183 22.8393682  21.18219548 ... 15.83910594 13.86574559
  17.36308707]
 [23.63244127 31.13726418 41.88831982 ... 43.289116   30.51600657
  19.9228275 ]]",[[0.00486143 0.00535462 0.00740309 ... 0.01662403 0.03487792 0.05003133]],[[0.08790357 0.1089786  0.12577154 ... 0.15042984 0.14243998 0.12323336]]
"[[1570.87637567 1245.95937735 2330.11332499 ... 2896.31233865
  2501.34102797 2588.35275116]]","[[3940.57617188 2831.61621094 7525.85449219 ... 8257.98339844
  6147.72949219 5447.90039062]]","[[2591.47540285 2379.56759493 3471.30766418 ... 3461.26671983
  3069.79412443 3009.60822854]]","[[13.24913879 16.52171258 24.51790112 ... 10.68865786 13.71975555
  20.09844458]
 [ 6.39173414  5.62360528 10.25655722 ... 18.17465001 19.47315607
  18.88337828]
 [ 7.35229475  7.13900901 15.82288105 ... 19.06684866 17.768116
  13.99863719]
 ...
 [ 8.99777334 10.4954073  13.41495669 ... 17.79401501 20.82723691
  15.07636982]
 [ 5.42778716 13.51842621 15.01690581 ... 18.50852057 22.21458408
  27.21846386]
 [ 4.87746772 10.27630704 14.74432037 ... 15.14408891 16.66170916
  13.69305476]]",[[0.005673   0.00141186 0.00214479 ... 0.01635144 0.01021055 0.01514409]],[[0.09721199 0.09824535 0.09863107 ... 0.09129728 0.09002046 0.08596972]]
"[[1724.83244784 1746.4484475  1773.48428897 ... 1586.07776419
  1608.21244897 1633.35557815]]","[[3176.14746094 3154.61425781 3165.38085938 ... 3079.24804688
  2971.58203125 2906.98242188]]","[[1759.82951157 1735.94360986 1758.21276105 ... 1760.95938002
  1739.84069719 1724.2620978 ]]","[[ 8.59943099 22.03907733 13.75868516 ... 19.58258739 12.3130754
   7.79712711]
 [26.72067894 15.72378943 18.866425   ...  9.50070719  6.27478524
   8.44475243]
 [14.48629661 14.61077765 20.39287501 ... 21.34530361 17.21751239
  18.7533582 ]
 ...
 [20.82589752 20.99358729 23.35757588 ... 20.37989303 25.51916782
  23.03751749]
 [21.00134842 21.69113258 20.41259402 ... 27.28671698 25.72807469
  25.70342531]
 [17.21761084 17.97997124 20.00282118 ... 19.48159064 20.86637404
  19.50432029]]",[[0.00748423 0.00446161 0.00338766 ... 0.00513182 0.00383444 0.00502863]],[[0.04686307 0.05776181 0.06497064 ... 0.05711381 0.05276623 0.04657024]]
"[[1279.90139888 1138.38773403 1085.02451659 ... 1061.57227445
   987.10598166  881.86691197]]","[[2476.31835938 2110.25390625 2099.48730469 ... 2110.25390625
  2045.65429688 1561.15722656]]","[[1472.67419349 1414.11652627 1379.15438677 ... 1538.12944404
  1489.64250129 1413.19415361]]","[[14.06764398 14.52139066 22.65703657 ... 14.53775442 13.58670306
  10.19152314]
 [ 9.40236426 18.41680042 18.79442742 ... 20.66046393 19.51241507
  13.73792232]
 [26.17905862 29.06773705 36.19645727 ... 30.07730149 26.26501381
  16.42978319]
 ...
 [18.18758731 25.48379403 25.18655825 ... 23.76442038 22.33371503
  18.05560777]
 [21.83942483 22.11248444 22.81660218 ... 20.84013985 21.02117806
  18.08809086]
 [16.0021296  15.33560924 16.46495189 ... 14.38339    13.12491368
  11.81626137]]",[[0.00142429 0.00034218 0.0001427  ... 0.00074476 0.00070268 0.00076688]],[[0.0098243  0.01410361 0.01789938 ... 0.00789209 0.00825436 0.00708937]]
"[[1230.99765506 1239.80823133 1296.79244832 ... 1383.86087057
  1962.51263674 2111.71721021]]","[[2336.35253906 2347.11914062 2368.65234375 ... 3003.88183594
  3789.84375    3843.67675781]]","[[1375.07324677 1369.3568349  1392.62280525 ... 1749.27421198
  1996.03613441 1966.15633969]]","[[12.89397502 16.37290497 16.34704432 ... 20.98300779 12.76131848
  11.79494527]
 [15.30111905 11.80215422 10.04863619 ... 19.79630554 17.86423881
  14.34254897]
 [11.76792682 20.02671258 20.74692207 ... 25.83737355 25.41936141
  22.31316867]
 ...
 [20.00188297 20.91413007 19.91645828 ... 17.77670281 19.29111647
  17.43165185]
 [21.14294563 18.07328518 19.3682102  ... 20.12625011 19.99881118
  18.91081691]
 [14.62336264 17.04029489 16.54106451 ... 16.3053835  17.39212345
  17.19818558]]",[[0.002455   0.00169542 0.00181334 ... 0.00279767 0.00862078 0.01425842]],[[0.00897536 0.01032605 0.01108859 ... 0.00909512 0.0122513  0.01182007]]
